ipconfig                                                       #informações sobre ips
ipconfig /flushdns                                             #limpa o cache do dns
powercfg -duplicatescheme e9a42b02-d5df-448d-aa00-03f14749eb61 #opção de bateria de alto desempenho
systeminfo                                                     #informações do windows
taskkill /F /IM "MoUsoCoreWorker.exe"                          #termina um processo pelo nome
taskkill /F /PID 424                                           #termina um processo pelo pid
ipconfig /displaydns                                           #mostra o cache do dns
ipconfig /all                                                  #mostra mais detalhes sobre a rede
powercfg /list                                                 #mostra os planos de energia
powercfg /setactive 381b4222-f694-41f0-9685-ff5bb260df2e       #ativa um plano de energia
comando /?                                                     #mostra como usar as variações de um comando
shutdown /r /t 60                                              # reinicia o pc em 1m
shutdown /a                                                    #aborta um desligamento
shutdown /s                                                    #desliga o pc
sc config wuauserv start= disabled                             #faz um serviço não iniciar mais
